1.819106, -8.521992,
1.870372, -8.522329,
1.893279, -8.522292,
1.944545, -8.521828,
1.967452, -8.521639,
2.018718, -8.520458,
2.041625, -8.520025,
2.092886, -8.518801,
2.115791, -8.518368,
2.167056, -8.517988,
2.189964, -8.517875,
2.241229, -8.518128,
2.264137, -8.518241,
2.315397, -8.518199,
2.338302, -8.518123,
2.389568, -8.517364,
2.412475, -8.517006,
2.463741, -8.516078,
2.486648, -8.515701,
2.537914, -8.515406,
2.560821, -8.515217,
2.583728, -8.515292,
2.634994, -8.515588,
2.686254, -8.515714,
2.709159, -8.515922,
2.732067, -8.515959,
2.783332, -8.515791,
2.834598, -8.51558,
2.857505, -8.515485,
2.908765, -8.515317,
2.93167, -8.515185,
2.982936, -8.514974,
3.005843, -8.514898,
3.057109, -8.514983,
3.080016, -8.514907,
3.102924, -8.514889,
3.154189, -8.515353,
3.20545, -8.515564,
3.228355, -8.51562,
3.27962, -8.515198,
3.302528, -8.515179,
3.353793, -8.5148,
3.376701, -8.514762,
3.427961, -8.514678,
3.450866, -8.514659,
3.502132, -8.514954,
3.525039, -8.515086,
3.576305, -8.516014,
3.599212, -8.516353,
3.673385, -8.517208,
3.724645, -8.516955,
3.74755, -8.516974,
3.798816, -8.516678,
3.821723, -8.516754,
3.872989, -8.516796,
3.895896, -8.516928,
3.947162, -8.517139,
3.970069, -8.517214,
3.992974, -8.517403,
4.044235, -8.518078,
4.0955, -8.518837,
4.118408, -8.519082,
4.169673, -8.519377,
4.192581, -8.519434,
4.243846, -8.519603,
4.266754, -8.51964,
4.318014, -8.520104,
4.340919, -8.520387,
4.392184, -8.520809,
4.415092, -8.521092,
4.466357, -8.520881,
4.489265, -8.520711,
4.540525, -8.519994,
4.56343, -8.519617,
4.637603, -8.518274,
4.688869, -8.517388,
4.711776, -8.517049,
4.763042, -8.516374,
4.785949, -8.516186,
4.837209, -8.515511,
4.860114, -8.515171,
4.883022, -8.514738,
4.934287, -8.513725,
4.957195, -8.513084,
5.00846, -8.510933,
5.059726, -8.506757,
5.082633, -8.505136,
5.100958, -8.498576,
5.203484, -8.462423,
5.230972, -8.452621,
5.282369, -8.427435,
5.292758, -8.422308,
5.305276, -8.408623,
5.379318, -8.325273,
5.380887, -8.321569,
5.397305, -8.279455,
5.39966, -8.273932,
5.397305, -8.257249,
5.380887, -8.113154,
5.379318, -8.102042,
5.265736, -7.99526,
5.24582, -7.97724,
5.242829, -7.975873,
5.230972, -7.970454,
5.203484, -7.960935,
5.100958, -7.925499,
5.082633, -7.919128,
5.031368, -7.914066,
5.00846, -7.912049,
4.957195, -7.910193,
4.934287, -7.909382,
4.883022, -7.907484,
4.860114, -7.906617,
4.808854, -7.904297,
4.785949, -7.903618,
4.781024, -7.903365,
4.767372, -7.903082,
4.721031, -7.901606,
4.711776, -7.901455,
4.66051, -7.901328,
4.637603, -7.901008,
4.586338, -7.901725,
4.56343, -7.901744,
4.51217, -7.902419,
4.489265, -7.902645,
4.445946, -7.902856,
4.430158, -7.902933,
4.415092, -7.903032,
4.378174, -7.903007,
4.355267, -7.903063,
4.340919, -7.902979,
4.289659, -7.902599,
4.266754, -7.902448,
4.220682, -7.902912,
4.197579, -7.903082,
4.192581, -7.903204,
4.143248, -7.904584,
4.118408, -7.904888,
4.067142, -7.905268,
4.044235, -7.905079,
4.040316, -7.905023,
3.989056, -7.904305,
3.970069, -7.904224,
3.966452, -7.904305,
3.915187, -7.903968,
3.895896, -7.904213,
3.844631, -7.904593,
3.821723, -7.904875,
3.770458, -7.905339,
3.74755, -7.905509,
3.69629, -7.905129,
3.673385, -7.904979,
3.658383, -7.903629,
3.651908, -7.903082,
3.635475, -7.895768,
3.599212, -7.878894,
3.580619, -7.844513,
3.571905, -7.828924,
3.565604, -7.777669,
3.562795, -7.754767,
3.561314, -7.703469,
3.560748, -7.680548,
3.559208, -7.629293,
3.558452, -7.60639,
3.558421, -7.583488,
3.558321, -7.532232,
3.558205, -7.480977,
3.558363, -7.458075,
3.558474, -7.406777,
3.558514, -7.383856,
3.558535, -7.332601,
3.558238, -7.309698,
3.557847, -7.286796,
3.557077, -7.235541,
3.557261, -7.212638,
3.557039, -7.161383,
3.557677, -7.110128,
3.558153, -7.087225,
3.557505, -7.035928,
3.557385, -7.013006,
3.55642, -6.961751,
3.556151, -6.938849,
3.556415, -6.887594,
3.556577, -6.864691,
3.555944, -6.813436,
3.555596, -6.790533,
3.554082, -6.739278,
3.553262, -6.716376,
3.551818, -6.665078,
3.550842, -6.642157,
3.550215, -6.590902,
3.549562, -6.567999,
3.550189, -6.516744,
3.550439, -6.493841,
3.550255, -6.442586,
3.550318, -6.419684,
3.549074, -6.368386,
3.548588, -6.345465,
3.54814, -6.29421,
3.547879, -6.271307,
3.548053, -6.220052,
3.548017, -6.197149,
3.547754, -6.145894,
3.547655, -6.122992,
3.547607, -6.071737,
3.547619, -6.048834,
3.547693, -5.997537,
3.547853, -5.974615,
3.547073, -5.92336,
3.547016, -5.900458,
3.54583, -5.849202,
3.545603, -5.8263,
3.546131, -5.775045,
3.546197, -5.752142,
3.546585, -5.729221,
3.548405, -5.677923,
3.549022, -5.626668,
3.549264, -5.603766,
3.548426, -5.552511,
3.548318, -5.529608,
3.547432, -5.478353,
3.547246, -5.45545,
3.547293, -5.404195,
3.5473, -5.381293,
3.547896, -5.329995,
3.548042, -5.307074,
3.5482, -5.255819,
3.548155, -5.232916,
3.547997, -5.181661,
3.548007, -5.158758,
3.548803, -5.107503,
3.549253, -5.084601,
3.550308, -5.033346,
3.550786, -5.010443,
3.551007, -4.959146,
3.551149, -4.936224,
3.551328, -4.884969,
3.551392, -4.862066,
3.551982, -4.810811,
3.552187, -4.787909,
3.551987, -4.736654,
3.551907, -4.713751,
3.5511, -4.662454,
3.550805, -4.639532,
3.550897, -4.565375,
3.551066, -4.514119,
3.551136, -4.491217,
3.550783, -4.439962,
3.550724, -4.417059,
3.550228, -4.365804,
3.550144, -4.342901,
3.549933, -4.291604,
3.549831, -4.268683,
3.550116, -4.217428,
3.550095, -4.194525,
3.550759, -4.14327,
3.550915, -4.120367,
3.551469, -4.069112,
3.551634, -4.046209,
3.551695, -4.023307,
3.552085, -3.972052,
3.552154, -3.920755,
3.552132, -3.897833,
3.552137, -3.87493,
3.551937, -3.823675,
3.552142, -3.77242,
3.552225, -3.749518,
3.552979, -3.698263,
3.553288, -3.67536,
3.555249, -3.624063,
3.556189, -3.601141,
3.558525, -3.549886,
3.559692, -3.526983,
3.561479, -3.475728,
3.562337, -3.452826,
3.564198, -3.401571,
3.564717, -3.378668,
3.564184, -3.327413,
3.56372, -3.30451,
3.543835, -3.253213,
3.535185, -3.230292,
3.527982, -3.223289,
3.525039, -3.220367,
3.473773, -3.201257,
3.450866, -3.192567,
3.399606, -3.191724,
3.376701, -3.191177,
3.325435, -3.191514,
3.302528, -3.19159,
3.251262, -3.191252,
3.228355, -3.191102,
3.177094, -3.190595,
3.154189, -3.190313,
3.131282, -3.18954,
3.080016, -3.187684,
3.028751, -3.194307,
3.005843, -3.19736,
2.969, -3.220056,
2.952386, -3.230292,
2.937964, -3.262057,
2.93167, -3.276025,
2.930099, -3.295557,
2.929402, -3.30451,
2.929824, -3.355765,
2.929918, -3.378668,
2.930334, -3.429923,
2.930438, -3.452826,
2.930522, -3.504081,
2.930725, -3.526983,
2.930519, -3.578238,
2.930411, -3.601141,
2.929894, -3.652438,
2.929527, -3.67536,
2.928799, -3.726615,
2.928394, -3.749518,
2.927782, -3.800773,
2.927396, -3.823675,
2.927353, -3.87493,
2.927221, -3.897833,
2.927654, -3.94913,
2.927765, -3.972052,
2.928777, -4.023307,
2.929203, -4.046209,
2.929072, -4.097465,
2.929043, -4.120367,
2.926902, -4.171622,
2.926068, -4.194525,
2.926021, -4.24578,
2.926226, -4.268683,
2.926906, -4.31998,
2.927227, -4.342901,
2.925239, -4.394156,
2.924101, -4.417059,
2.922972, -4.468314,
2.922534, -4.491217,
2.924274, -4.542472,
2.925176, -4.565375,
2.927011, -4.61663,
2.927709, -4.639532,
2.927419, -4.690829,
2.92728, -4.713751,
2.926557, -4.765006,
2.926216, -4.787909,
2.925731, -4.839164,
2.925599, -4.862066,
2.925066, -4.913321,
2.925142, -4.936224,
2.925468, -4.987521,
2.92565, -5.010443,
2.925924, -5.061698,
2.925816, -5.084601,
2.925257, -5.135856,
2.92479, -5.158758,
2.9245, -5.210013,
2.924227, -5.232916,
2.924533, -5.284171,
2.924669, -5.307074,
2.925629, -5.358371,
2.926034, -5.381293,
2.927775, -5.432548,
2.928422, -5.45545,
2.929614, -5.506705,
2.930427, -5.529608,
2.930997, -5.562766,
2.93167, -5.580598,
2.932171, -5.598695,
2.932351, -5.603766,
2.933247, -5.655021,
2.9336, -5.677923,
2.932424, -5.729221,
2.931986, -5.752142,
2.931765, -5.756698,
2.93167, -5.75962,
2.929867, -5.806319,
2.929417, -5.8263,
2.928969, -5.877555,
2.928842, -5.900458,
2.929933, -5.951713,
2.93019, -5.974615,
2.93051, -5.987301,
2.93167, -6.019657,
2.932059, -6.029893,
2.932961, -6.048834,
2.935255, -6.100089,
2.936105, -6.122992,
2.937403, -6.174247,
2.938069, -6.197149,
2.938143, -6.248404,
2.93836, -6.271307,
2.937685, -6.322562,
2.937259, -6.345465,
2.937232, -6.396762,
2.937023, -6.419684,
2.93774, -6.470939,
2.93818, -6.493841,
2.938212, -6.545096,
2.938535, -6.567999,
2.938097, -6.619254,
2.937949, -6.642157,
2.938228, -6.693454,
2.938233, -6.716376,
2.939303, -6.767631,
2.93977, -6.790533,
2.941194, -6.841788,
2.941896, -6.864691,
2.94313, -6.915946,
2.943745, -6.938849,
2.944435, -6.990104,
2.944765, -7.013006,
2.945414, -7.064304,
2.945609, -7.087225,
2.946421, -7.13848,
2.946667, -7.161383,
2.947146, -7.212638,
2.947446, -7.235541,
2.947836, -7.286796,
2.948121, -7.309698,
2.948701, -7.360953,
2.948894, -7.383856,
2.94948, -7.435153,
2.94972, -7.458075,
2.950205, -7.50933,
2.950448, -7.532232,
2.950743, -7.583488,
2.950788, -7.60639,
2.95121, -7.657645,
2.951339, -7.680548,
2.952763, -7.731845,
2.953397, -7.754767,
2.949848, -7.806022,
2.948151, -7.828924,
2.936703, -7.857062,
2.93167, -7.869409,
2.912543, -7.879965,
2.868591, -7.903082,
2.864814, -7.903459,
2.857505, -7.90405,
2.80624, -7.905189,
2.783332, -7.905867,
2.732067, -7.90612,
2.709159, -7.906177,
2.657899, -7.906388,
2.634994, -7.906444,
2.583728, -7.905938,
2.560821, -7.905844,
2.509555, -7.905844,
2.486648, -7.905825,
2.435382, -7.90688,
2.412475, -7.9072,
2.361209, -7.907749,
2.338302, -7.908012,
2.287042, -7.907633,
2.264137, -7.907557,
2.241229, -7.90752,
2.189964, -7.907562,
2.167056, -7.907713,
2.115791, -7.90805,
2.06453, -7.908008,
2.041625, -7.908046,
1.99036, -7.907455,
1.916187, -7.906479,
1.893279, -7.90597,
1.870372, -7.905555,
1.819106, -7.905302,
1.767846, -7.919307,
1.744941, -7.925584,
1.73251, -7.94172,
1.703945, -7.97724,
1.695861, -8.028495,
1.692188, -8.051397,
1.694735, -8.102695,
1.695729, -8.125616,
1.696963, -8.176871,
1.697495, -8.199774,
1.698772, -8.251029,
1.699288, -8.273932,
1.7002, -8.325187,
1.700619, -8.348089,
1.703388, -8.399387,
1.704653, -8.422308,
1.729732, -8.473563,
1.740799, -8.496466,
1.743631, -8.498659,
1.744941, -8.499677,
1.796201, -8.515244,
1.819106, -8.521992,
